CardImageURLs:	
CHBR/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/CHBR/019.jpg
CHBR/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/CHBR/020.jpg
COBR/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/001.jpg
COBR/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/002.jpg
COBR/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/003.jpg
COBR/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/004.jpg
COBR/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/005.jpg
COBR/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/006.jpg
COBR/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/007.jpg
COBR/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/008.jpg
COBR/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/009.jpg
COBR/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/010.jpg
COBR/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/011.jpg
COBR/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/012.jpg
COBR/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/013.jpg
COBR/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/014.jpg
COBR/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/015.jpg
COBR/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/016.jpg
COBR/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/017.jpg
COBR/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/018.jpg
COBR/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/019.jpg
COBR/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/COBR/020.jpg
DL/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/001.jpg
DL/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/002.jpg
DL/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/003.jpg
DL/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/004.jpg
DL/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/005.jpg
DL/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/006.jpg
DL/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/007.jpg
DL/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/008.jpg
DL/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/009.jpg
DL/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/010.jpg
DL/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/011.jpg
DL/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/012.jpg
DL/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/013.jpg
DL/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/014.jpg
DL/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/015.jpg
DL/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/016.jpg
DL/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/017.jpg
DL/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/018.jpg
DL/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/019.jpg
DL/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/020.jpg
DL/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/021.jpg
DL/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/022.jpg
DL/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/023.jpg
DL/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/024.jpg
DL/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/025.jpg
DL/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/026.jpg
DL/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/027.jpg
DL/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/028.jpg
DL/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/029.jpg
DL/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/030.jpg
DL/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/031.jpg
DL/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/032.jpg
DL/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/033.jpg
DL/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/034.jpg
DL/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/035.jpg
DL/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/036.jpg
DL/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/037.jpg
DL/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/038.jpg
DL/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/039.jpg
DL/040.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/040.jpg
DL/041.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/041.jpg
DL/042.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/042.jpg
DL/043.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/043.jpg
DL/044.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/044.jpg
DL/045.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/045.jpg
DL/046.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/046.jpg
DL/047.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/047.jpg
DL/048.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/048.jpg
DL/049.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/049.jpg
DL/050.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/050.jpg
DL/051.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/051.jpg
DL/052.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/052.jpg
DL/053.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/053.jpg
DL/054.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/054.jpg
DL/055.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/055.jpg
DL/056.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/056.jpg
DL/057.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/057.jpg
DL/058.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/058.jpg
DL/059.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/059.jpg
DL/060.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/060.jpg
DL/061.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/061.jpg
DL/062.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/062.jpg
DL/063.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/063.jpg
DL/064.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/064.jpg
DL/065.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/065.jpg
DL/066.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/066.jpg
DL/067.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/067.jpg
DL/068.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/068.jpg
DL/069.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/069.jpg
DL/070.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/070.jpg
DL/071.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/071.jpg
DL/072.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/072.jpg
DL/073.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/073.jpg
DL/074.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/074.jpg
DL/075.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/075.jpg
DL/076.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/076.jpg
DL/077.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/077.jpg
DL/078.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/078.jpg
DL/079.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/079.jpg
DL/080.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/080.jpg
DL/081.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/081.jpg
DL/082.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/082.jpg
DL/083.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/083.jpg
DL/084.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/084.jpg
DL/085.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/085.jpg
DL/086.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/086.jpg
DL/087.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/087.jpg
DL/088.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/088.jpg
DL/089.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/089.jpg
DL/090.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/090.jpg
DL/091.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/091.jpg
DL/092.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/092.jpg
DL/093.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/093.jpg
DL/094.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/094.jpg
DL/095.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/095.jpg
DL/096.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/096.jpg
DL/097.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/097.jpg
DL/098.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/098.jpg
DL/099.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/099.jpg
DL/100.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DL/100.jpg
DLSP/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/001.jpg
DLSP/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/002.jpg
DLSP/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/003.jpg
DLSP/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/004.jpg
DLSP/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/005.jpg
DLSP/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/006.jpg
DLSP/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/007.jpg
DLSP/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/008.jpg
DLSP/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/009.jpg
DLSP/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/010.jpg
DLSP/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/011.jpg
DLSP/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/012.jpg
DLSP/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/013.jpg
DLSP/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/014.jpg
DLSP/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/015.jpg
DLSP/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/016.jpg
DLSP/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/017.jpg
DLSP/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/018.jpg
DLSP/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/019.jpg
DLSP/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/020.jpg
DLSP/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/021.jpg
DLSP/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/022.jpg
DLSP/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/023.jpg
DLSP/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/024.jpg
DLSP/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DLSP/025.jpg
DR/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/001.jpg
DR/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/002.jpg
DR/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/003.jpg
DR/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/004.jpg
DR/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/005.jpg
DR/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/006.jpg
DR/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/007.jpg
DR/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/008.jpg
DR/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/009.jpg
DR/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/010.jpg
DR/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/011.jpg
DR/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/012.jpg
DR/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/013.jpg
DR/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/014.jpg
DR/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/015.jpg
DR/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/016.jpg
DR/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/017.jpg
DR/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/018.jpg
DR/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/019.jpg
DR/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/020.jpg
DR/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/021.jpg
DR/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/022.jpg
DR/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/023.jpg
DR/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/024.jpg
DR/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/025.jpg
DR/026.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/026.jpg
DR/027.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/027.jpg
DR/028.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/028.jpg
DR/029.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/029.jpg
DR/030.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/030.jpg
DR/031.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/031.jpg
DR/032.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/032.jpg
DR/033.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/033.jpg
DR/034.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/034.jpg
DR/035.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/035.jpg
DR/036.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/036.jpg
DR/037.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/037.jpg
DR/038.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/038.jpg
DR/039.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/039.jpg
DR/040.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/040.jpg
DR/041.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/041.jpg
DR/042.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/042.jpg
DR/043.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/043.jpg
DR/044.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/044.jpg
DR/045.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/045.jpg
DR/046.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/046.jpg
DR/047.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/047.jpg
DR/048.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/048.jpg
DR/049.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/049.jpg
DR/050.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/050.jpg
DR/051.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/051.jpg
DR/052.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/052.jpg
DR/053.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/053.jpg
DR/054.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/054.jpg
DR/055.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/055.jpg
DR/056.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/056.jpg
DR/057.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/057.jpg
DR/058.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/058.jpg
DR/059.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/059.jpg
DR/060.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/060.jpg
DR/061.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/061.jpg
DR/062.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/062.jpg
DR/063.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/063.jpg
DR/064.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/064.jpg
DR/065.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/065.jpg
DR/066.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/066.jpg
DR/067.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/067.jpg
DR/068.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/068.jpg
DR/069.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/069.jpg
DR/070.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/070.jpg
DR/071.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/071.jpg
DR/072.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/072.jpg
DR/073.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/073.jpg
DR/074.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/074.jpg
DR/075.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/075.jpg
DR/076.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/076.jpg
DR/077.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/077.jpg
DR/078.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/078.jpg
DR/079.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/079.jpg
DR/080.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/080.jpg
DR/081.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/081.jpg
DR/082.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/082.jpg
DR/083.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/083.jpg
DR/084.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/084.jpg
DR/085.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/085.jpg
DR/086.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/086.jpg
DR/087.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/087.jpg
DR/088.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/088.jpg
DR/089.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/089.jpg
DR/090.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/090.jpg
DR/091.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/091.jpg
DR/092.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/092.jpg
DR/093.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/093.jpg
DR/094.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/094.jpg
DR/095.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/095.jpg
DR/096.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/096.jpg
DR/097.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/097.jpg
DR/098.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/098.jpg
DR/099.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/099.jpg
DR/100.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DR/100.jpg
DRSP/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/001.jpg
DRSP/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/002.jpg
DRSP/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/003.jpg
DRSP/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/004.jpg
DRSP/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/005.jpg
DRSP/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/006.jpg
DRSP/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/007.jpg
DRSP/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/008.jpg
DRSP/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/009.jpg
DRSP/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/010.jpg
DRSP/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/011.jpg
DRSP/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/012.jpg
DRSP/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/DRSP/013.jpg
